id_article,date_chgt_prix,ancien_prix
4346,8-27-1995,6.369
1358,7-10-2003,25.01
6346,9-13-1993,23.57
318,9-2-2020,19.80
4074,7-31-2018,28.32
2191,11-21-1993,15.63
6735,10-8-2011,13.04
7306,1-7-1994,12.62
2705,10-28-2013,21.51
4655,5-25-2007,16.38
7012,11-10-2017,26.08
1028,6-11-2016,22.23
3015,3-3-2019,21.02
6971,10-28-1992,15.67
6970,7-22-2012,6.647
2099,1-1-2019,26.21
527,8-11-2015,11.16
349,1-29-2002,28.17
5880,4-2-1995,29.96
4505,3-14-2002,22.24
1140,1-23-2000,19.29
122,12-18-2005,12.23
6876,12-25-2004,10.60
1407,2-27-1990,19.74
2407,1-19-1995,8.767
1413,3-18-1995,27.14
3065,10-18-2010,7.376
7076,9-28-2010,26.12
6977,6-20-1998,21.90
4478,12-16-1995,30.02
2208,10-7-2003,9.378
2226,5-30-2004,7.939
4726,1-23-2021,13.99
5510,12-15-2014,21.50
5144,4-22-2020,16.21
5131,3-3-1991,22.60
109,10-20-2004,24.83
4455,12-23-2013,9.004
7094,12-25-2003,14.25
4907,5-24-1997,5.906
4901,7-15-2016,12.61
174,2-10-1998,19.54
5235,12-8-1990,15.49
3964,2-13-1989,29.37
4686,7-7-1994,13.96
4306,4-1-2013,12.86
6955,6-3-2011,22.72
662,9-13-2011,14.43
5376,8-30-2012,10.77
6616,3-7-1996,29.31
527,10-16-1997,12.43
4636,10-3-2017,26.42
2194,7-15-2017,16.75
4597,7-16-2017,20.58
1450,12-1-2020,18.08
6445,8-30-2001,16.67
1680,5-5-2006,26.53
4014,12-2-2000,18.72
4443,10-11-2007,29.61
4009,3-28-2018,29.13
1955,2-11-2012,17.33
7095,5-31-2011,28.94
6485,9-4-1997,11.26
3313,1-2-2011,14.71
6076,5-18-1991,19.99
541,12-14-1992,26.58
2723,7-27-1991,6.423
5545,9-23-1999,29.90
2198,7-4-2018,19.93
6030,3-22-2002,16.87
4341,11-27-2021,26.25
4599,9-9-2012,8.380
5388,1-6-2021,19.03
4242,2-1-2002,7.919
3092,2-18-2010,25.37
803,5-5-2017,17.52
888,8-27-2008,8.406
763,11-21-2007,15.51
5100,6-26-2015,8.955
4115,1-2-2020,9.881
4501,8-4-2001,27.26
4123,6-2-2006,5.970
7280,5-20-2011,16.53
2433,10-26-2000,11.00
1613,11-18-1999,18.00
4480,5-26-2002,16.64
682,1-17-1999,6.466
5021,6-9-2020,22.17
3033,5-25-2016,16.55
756,2-27-1995,10.31
3733,11-14-2012,12.77
5596,1-27-2000,26.06
3906,3-15-2017,11.67
4041,9-23-2006,24.72
5516,6-12-2016,16.99
920,2-22-2013,25.09
6515,8-19-2004,9.612
6987,8-15-2000,24.76
5314,2-23-2004,24.61
6731,6-14-2013,30.39
6437,11-4-2010,15.17
754,9-10-2001,7.189
5516,1-14-1989,10.26
2252,11-3-2021,25.09
409,1-17-2007,29.67
6129,8-2-2014,12.22
3937,2-17-2005,9.913
257,1-31-2016,24.25
67,5-19-1991,7.107
294,8-24-1999,11.52
4890,8-3-2009,25.87
1984,2-1-1992,18.34
18,11-22-2017,15.43
3131,1-18-2021,27.12
6266,2-25-2000,29.93
357,7-24-2021,15.01
5820,5-25-2013,13.48
3520,5-3-2006,10.69
1726,7-22-2011,21.15
1425,8-17-2018,15.76
1980,4-21-1994,14.60
6073,8-29-1992,16.95
7394,10-22-1992,21.67
4445,11-22-2008,15.70
5180,8-13-2010,18.46
2026,11-11-2019,16.10
2893,6-22-2011,14.46
203,3-18-2002,15.90
3550,5-3-1990,23.70
3274,8-22-2003,14.04
516,12-16-1989,16.64
4977,1-13-1989,28.34
6624,7-16-2006,8.812
2452,6-1-2019,12.16
5807,9-1-1989,10.29
124,6-6-2002,14.55
727,5-4-2004,23.78
5520,9-15-1989,11.04
4138,5-19-2007,9.601
6871,5-30-1990,6.983
4967,1-30-2011,26.14
408,6-25-2016,28.66
4282,6-22-2003,8.580
2773,3-12-2014,9.573
3207,11-3-1990,26.27
2919,2-8-2007,9.891
7188,9-17-2016,7.232
2197,4-2-1997,11.70
1696,1-28-2013,23.48
6960,12-4-2012,8.512
5772,1-5-2019,15.34
3412,3-31-1995,6.127
212,8-18-1999,7.640
4643,12-24-2011,20.64
4795,10-23-2016,20.23
158,5-26-2005,18.85
7060,4-21-2001,11.84
408,1-22-2002,14.29
916,11-30-2008,23.75
5686,3-12-1994,12.49
3809,7-11-2003,13.08
7148,11-1-2011,13.12
4945,6-23-1998,7.961
3089,7-24-2010,28.78
1638,1-9-1991,25.10
6830,10-22-2008,27.32
3810,12-12-2003,19.87
4708,8-23-1990,14.74
1437,6-19-1995,22.60
3735,4-16-2005,30.45
3805,8-6-2017,28.76
3145,10-15-2004,6.784
5296,1-25-1991,29.71
7117,10-17-2017,7.400
3679,4-7-2002,16.23
468,1-27-1995,25.35
5083,10-23-2014,27.85
2797,8-1-2003,17.38
550,7-11-2015,8.247
1504,9-26-2017,15.96
6763,9-22-1989,13.50
825,7-10-2015,19.53
1788,6-26-1995,17.10
7304,3-13-1995,9.460
2969,5-11-2015,25.44
5704,5-26-2021,18.84
3442,4-13-2020,23.85
403,5-26-2017,15.36
2145,5-23-2002,16.99
7476,10-16-2002,26.63
1149,10-30-2021,11.15
2321,7-12-1997,12.21
2856,6-22-2001,15.87
6748,2-19-2004,16.66
134,5-29-2019,26.84
6968,1-25-1996,11.79
3972,12-19-2002,14.30
3455,8-17-2014,17.95
3952,4-16-1999,25.56
3416,2-3-2012,12.27
4279,5-17-1996,25.34
1287,5-22-1990,19.83
954,7-1-1994,25.39
855,4-23-2007,17.90
1794,6-21-2018,9.699
3662,10-22-2019,9.374
5613,3-24-1992,24.18
1404,12-18-2008,28.06
2298,9-24-2000,20.53
7435,4-21-2016,29.09
2050,1-4-1997,11.08
6917,10-15-2002,6.194
4614,7-14-2002,26.43
6060,6-14-2021,14.78
1999,2-15-1999,6.412
5080,4-24-1992,17.54
6537,12-27-2016,18.67
5788,11-2-2005,13.82
5371,2-1-1996,25.26
5157,9-1-1993,9.501
5118,3-8-2018,11.83
7008,12-6-1994,28.73
7506,2-7-1997,16.53
5700,1-19-1995,22.47
5691,8-30-2013,12.06
954,7-19-2019,19.73
1610,1-8-2007,14.37
7391,1-7-2008,27.41
1243,3-26-2012,12.21
7507,9-12-1991,29.75
297,4-5-2012,6.911
1977,9-28-2005,9.082
3783,3-27-2013,7.574
6495,7-5-2002,6.775
7173,7-20-2003,6.614
1511,9-28-2017,20.61
3611,4-30-2006,22.88
6357,3-14-2020,9.983
5402,1-15-2000,24.42
3144,10-6-2021,27.11
6962,9-23-1994,15.58
5579,6-8-2007,5.550
3852,9-26-2009,22.75
2789,12-26-2011,11.64
101,12-11-2009,6.336
829,3-28-1994,29.44
7131,12-29-2012,8.416
7382,8-7-1993,28.44
380,7-10-2003,20.33
2020,10-29-1995,27.19
2048,3-2-2016,9.279
5082,10-14-1989,8.962
7226,2-22-1996,22.50
4655,4-14-1996,21.07
3531,11-5-2021,23.16
1137,1-11-2010,18.53
6265,11-26-1994,26.53
5837,12-2-2018,13.69
6617,12-30-2004,25.30
6313,6-17-2020,7.615
6904,1-2-1997,5.806
1070,1-21-2003,27.62
6574,12-20-2004,7.438
5289,10-1-1992,24.90
7175,1-6-1999,27.72
7435,3-4-2013,21.27
4214,1-23-2001,18.37
7202,8-14-2003,13.17
2548,5-6-2016,14.58
5621,4-21-2007,8.583
2060,6-24-2010,27.79
1922,10-30-2003,8.257
5739,10-6-2000,10.43
5512,12-26-2004,21.29
2672,7-28-2011,19.95
248,3-28-2012,8.900
5875,7-3-1997,12.59
4713,3-4-1999,19.97
6349,12-17-2007,21.10
3163,11-11-2011,14.17
6303,9-4-2005,20.82
5964,4-21-2010,7.580
515,3-16-2009,7.603
5890,2-16-1995,19.62
4516,2-6-2002,15.24
7252,6-19-2000,12.08
3122,1-3-2000,23.15
107,3-9-2015,6.075
5794,5-7-2006,14.31
227,11-23-2003,27.31
5314,5-21-2002,8.736
7313,7-18-2017,8.911
5444,12-5-2009,23.91
6663,4-10-1995,15.25
2043,10-8-1994,12.36
2090,1-25-1996,21.28
800,3-10-2007,28.30
4389,8-6-1997,19.86
4180,7-14-1989,22.01
204,6-12-2008,21.20
4375,11-4-2010,20.57
3403,12-22-2003,13.05
1014,11-2-2012,14.02
823,5-23-2013,13.85
6720,12-29-1998,30.20
5151,4-27-2001,25.41
7497,11-16-1990,12.63
1092,9-2-1992,19.77
888,4-20-2012,28.65
6731,5-1-1998,11.85
4146,6-10-2009,17.89
7514,3-23-2017,11.32
1869,5-15-2004,19.22
3678,8-9-1990,8.479
3004,9-30-2017,14.98
5177,12-13-2018,30.08
7172,9-11-2011,14.24
2609,11-30-1990,8.274
3107,10-30-2003,19.01
566,3-14-2014,12.93
4194,4-16-2003,13.99
5218,7-15-2003,22.88
5839,9-19-2005,21.16
4243,2-3-2016,15.01
6655,2-27-1993,30.27
6523,12-4-2004,29.92
3269,10-27-1997,28.70
3324,10-20-2020,26.85
7362,4-24-2002,20.31
1332,7-11-1992,6.138
3405,11-22-2006,23.35
5621,9-12-2019,26.07
5064,8-27-2007,16.70
340,12-24-1996,30.15
6947,2-14-1994,11.59
617,7-27-2013,21.90
5869,10-5-1989,17.28
2754,7-16-2021,21.26
679,2-4-2004,26.76
4461,8-23-1990,21.68
4804,8-8-1999,14.68
4587,2-18-2010,24.12
3883,4-29-2013,9.531
2749,1-15-1991,30.24
4612,12-10-2004,12.99
7161,11-22-2019,29.51
5340,7-29-2008,24.32
5317,7-8-2012,13.26
1270,2-3-2007,25.14
5935,7-28-1991,7.844
5527,4-21-2003,15.22
5899,2-12-1992,22.43
5012,8-13-1991,23.36
2786,1-8-2012,18.54
5471,9-15-1999,21.08
4178,7-15-1996,22.49
2664,10-30-2000,14.58
1197,3-26-1998,11.06
1307,4-2-2019,6.623
2374,9-30-2006,9.742
347,1-15-2018,24.25
4476,2-26-2004,17.60
4482,9-3-1994,29.58
3415,7-28-1999,26.32
1742,12-17-2005,19.65
1203,10-13-2020,7.516
1336,10-8-2003,18.01
5578,7-11-2021,15.59
520,11-13-2019,15.64
3574,2-1-2020,24.86
3082,4-25-2001,19.69
1184,11-15-2000,12.79
6909,4-8-1998,6.714
7289,3-29-2007,12.55
7404,9-30-2016,23.45
4846,11-2-2020,22.49
6816,9-18-2008,7.692
298,6-26-1992,16.73
2920,8-17-1992,10.00
1900,11-13-2000,28.77
3464,9-1-1997,19.60
2386,3-28-2013,9.110
326,5-31-2003,20.06
4324,3-29-2004,22.02
5912,9-14-2016,24.63
2397,2-7-2016,23.94
4425,5-27-2020,20.16
1229,5-17-2004,30.00
1874,8-1-2005,20.31
6721,5-18-1997,5.961
4020,9-16-1995,29.22
6295,10-13-2017,16.56
1271,11-30-2000,6.925
3038,7-18-1994,28.91
2141,5-23-1995,13.12
5011,6-10-1999,22.49
7408,7-24-1989,24.39
7289,2-18-2020,10.51
8,4-19-2004,23.56
742,9-22-2009,9.824
6738,6-1-2007,24.91
3167,1-27-1995,17.24
3930,5-1-1999,7.516
4361,2-14-2020,25.72
1493,2-18-1999,15.96
1126,7-12-2008,17.11
6739,6-25-2020,22.49
5981,7-23-1995,29.52
5675,7-21-2009,17.19
4267,8-2-2002,28.94
3621,1-3-1996,18.46
2995,4-8-2001,19.20
2864,5-12-2005,20.33
802,6-17-2016,17.05
3021,1-1-1996,23.62
6997,11-22-2008,29.93
6657,8-22-1997,26.43
7308,1-23-2008,23.54
4797,3-19-2011,24.20
4388,3-17-2008,22.00
7079,4-12-2021,17.94
3387,12-15-2005,5.872
3259,10-28-2013,15.57
6443,9-4-2001,12.60
6542,2-9-1996,25.73
416,10-26-1996,21.81
2905,3-2-2012,7.712
4179,8-8-1989,22.49
5126,7-14-2018,28.51
7365,1-7-2005,18.37
7366,1-2-2000,26.01
3028,11-22-2014,17.36
2062,3-21-2009,27.16
4814,8-28-1989,22.88
6477,2-28-2015,28.50
1676,5-30-2001,7.465
3093,11-30-2019,13.60
4605,5-11-2014,6.392
6725,4-21-2004,9.612
3447,1-30-1999,23.76
143,4-15-2014,30.25
4082,5-5-2021,9.034
5245,12-9-2015,29.27
3155,6-25-2002,28.04
3134,1-27-1993,24.72
6309,9-16-2012,10.12
1540,4-3-1992,30.08
4683,9-22-1991,20.15
3525,4-22-2008,10.84
4020,11-29-1993,23.34
3036,2-11-2001,19.09
4196,2-28-2013,20.31
7457,4-5-2016,6.211
4554,9-27-2018,14.65
530,3-19-2011,18.66
3928,1-28-2005,14.20
1160,10-4-2014,9.667
7223,7-28-1995,26.93
7342,3-8-1996,17.73
5517,6-28-1990,25.82
168,11-30-2002,23.79
7296,6-11-1999,13.26
6665,3-27-2014,16.55
6048,9-25-2015,21.25
1120,12-17-2006,23.03
807,7-2-1994,28.88
395,9-17-2013,9.575
4186,6-3-1994,23.34
6765,8-10-1992,28.39
5838,6-21-2003,7.279
7275,11-12-1992,14.31
6373,10-7-2019,13.39
1370,7-10-2013,14.86
5799,10-12-1994,7.478
1518,10-18-2008,14.35
174,4-17-1997,18.60
4288,1-16-2016,29.78
589,1-4-1989,26.34
2992,8-5-1999,10.05
1825,10-2-2012,7.140
5771,5-7-1997,13.45
5022,10-26-1993,17.11
6855,9-9-2017,11.59
48,7-10-2005,17.23
6626,12-2-1990,18.35
5421,12-18-2000,20.10
1055,10-21-2020,24.12
4536,1-15-2012,5.694
3172,6-28-1997,15.58
1804,1-25-2013,22.91
381,12-5-2021,26.19
732,8-25-1996,12.77
814,3-1-1993,26.03
123,4-8-2005,26.49
2420,8-12-2017,20.09
5836,7-6-2011,28.98
5725,1-26-2016,13.62
3595,7-9-1998,14.51
2586,1-29-2016,6.546
3655,3-8-2014,16.66
115,12-3-2008,7.696
3218,9-30-1998,8.367
1029,1-3-2014,9.434
3612,7-3-2019,6.811
4208,9-4-2003,19.34
4289,1-5-2012,26.05
4596,5-20-1997,19.55
5632,1-20-1993,5.959
1004,7-18-1998,10.25
5509,11-25-2001,20.05
1136,7-3-2011,18.85
507,2-19-2005,28.44
939,12-2-1996,26.96
6467,5-3-2009,17.85
6142,5-31-1998,13.53
485,11-13-2006,23.78
4747,5-14-2004,8.421
3593,4-30-2012,20.17
7012,2-4-2021,19.80
2103,9-11-1992,28.50
6858,9-5-1999,11.68
5164,11-3-2003,19.32
7412,2-10-2000,23.19
2487,11-26-1995,20.68
2490,7-4-1993,19.68
4718,10-28-2004,20.80
4193,6-29-2014,15.02
1852,8-3-2017,18.23
4861,3-6-2006,10.35
1044,1-19-2012,23.35
1908,6-18-1992,22.92
253,12-28-2015,25.34
674,10-3-1997,29.17
1922,6-22-2002,9.435
4452,3-25-1996,10.34
5558,9-19-1992,25.80
788,6-3-2005,15.15
2694,7-7-2008,12.14
109,6-24-2018,23.04
2944,2-14-1997,12.79
6437,1-1-2000,11.33
3884,11-20-2005,14.06
5844,12-27-2007,12.75
7377,2-28-1997,20.46
6785,4-8-1996,25.44
1114,5-4-1995,6.578
4200,3-30-2021,7.417
3870,9-7-2013,15.13
3861,10-23-1998,6.912
7157,2-23-2009,11.15
6913,11-19-2019,19.01
4601,2-3-1997,27.42
6549,3-18-1995,23.22
736,11-20-1992,27.24
2768,10-25-1997,17.27
3121,1-13-2011,15.43
4984,6-11-2007,27.76
3291,1-16-2003,22.95
3495,5-22-2003,10.66
3146,1-23-2015,29.04
3723,10-6-1990,8.727
1562,2-8-2020,8.170
1379,12-11-1998,17.44
5854,4-24-2012,28.62
1763,5-21-2011,23.30
6874,12-27-1991,5.983
6624,11-8-1989,12.18
5197,9-15-1990,20.60
2205,8-1-2021,22.56
3198,11-29-2013,9.449
5555,5-28-2009,22.68
3370,3-30-2019,16.81
5,1-8-1991,13.27
6558,11-29-1997,7.144
1042,10-24-2009,21.70
700,3-16-2020,29.64
7131,9-21-2017,11.85
3520,1-20-1989,15.96
1276,3-29-2006,23.26
4478,3-5-2010,7.443
4006,10-20-1990,17.20
7488,7-22-2001,25.80
680,8-7-2002,16.79
1262,4-3-2005,11.62
573,6-30-2004,13.39
3567,6-25-1997,14.95
1349,11-15-1989,7.141
7112,7-4-2019,20.88
7164,11-18-1991,10.12
2075,9-24-2015,13.78
2325,2-22-1990,13.33
6597,3-13-2011,21.33
5562,2-4-2004,23.16
2611,6-8-2011,23.23
5500,6-28-2018,8.184
4464,5-10-1999,10.80
6005,8-24-2019,10.54
2330,4-29-2017,27.22
1094,7-16-2014,20.90
3219,1-8-1999,12.82
5717,8-25-2000,16.95
3286,7-17-2019,7.908
5621,4-26-2018,27.02
4118,5-21-2008,21.91
2117,1-23-1997,6.461
4412,6-20-2009,20.36
539,1-12-2010,22.09
7026,6-26-2004,22.26
2145,7-21-1995,28.98
3428,7-7-2018,26.08
5535,3-16-2012,23.55
5814,5-22-2002,23.05
5147,10-29-2014,30.33
2680,2-28-2021,25.28
201,5-5-2015,19.20
5500,2-6-2002,30.14
6935,5-8-2019,27.87
6296,12-26-2014,22.87
919,3-26-1994,5.620
4050,2-16-2001,14.38
4595,10-13-2021,24.07
567,5-14-1997,29.02
3771,2-9-2011,18.94
5124,11-6-1992,9.973
1506,8-2-1989,20.86
4003,1-3-2012,11.07
2884,11-19-1995,8.977
3802,6-5-2003,12.94
5648,4-21-2008,13.65
679,10-15-1990,27.46
3625,9-17-1989,12.39
1736,12-14-1996,23.36
7337,11-5-1990,10.13
2368,2-25-1998,12.74
2282,3-5-1990,11.39
7210,5-23-1994,28.01
981,2-8-1993,7.942
2685,3-10-1989,28.65
4296,10-28-2015,27.52
417,7-27-2011,29.08
1171,2-7-2016,23.55
160,3-15-1989,13.32
4495,8-6-1994,9.934
5456,2-20-1989,14.41
6795,5-9-2004,22.76
5701,1-2-1990,29.22
6227,8-1-1990,6.380
4596,4-19-2017,7.369
4755,7-24-2020,20.95
974,7-10-2000,29.91
2974,2-8-2011,12.77
2593,10-29-2000,22.82
2115,6-11-2008,18.25
817,6-8-2014,30.41
6613,5-9-2004,5.923
4658,11-29-2020,10.01
3360,6-16-1992,15.05
6084,5-10-2019,23.73
558,5-31-2004,26.55
2100,6-29-1997,19.72
4140,12-1-2009,19.04
1267,10-21-2003,15.80
1224,6-12-2014,17.48
4249,12-6-2017,29.24
6617,4-24-2020,12.08
3855,12-3-2012,14.14
2421,9-4-2006,29.78
6118,5-6-2016,12.13
6176,4-12-2017,22.43
5909,11-30-2005,15.06
6755,1-23-2014,29.20
2232,10-26-2000,18.66
2162,6-21-2006,5.886
4113,12-6-1999,15.62
5299,10-26-2014,8.792
3243,3-22-1998,27.71
4492,2-19-2011,9.326
5753,6-4-2013,23.41
2726,11-17-2006,9.881
6754,2-22-2018,20.32
4362,6-18-2006,20.83
816,11-27-1999,10.09
6587,3-24-2004,28.00
1095,10-14-2016,10.40
7272,8-27-2001,13.99
6111,5-17-1994,7.262
2500,8-2-2001,25.67
3149,4-9-2013,23.56
2321,3-4-2008,23.97
4719,5-25-2021,25.03
847,4-30-1994,10.58
6983,5-12-2011,23.21
7070,9-13-1993,13.30
5546,6-27-2016,9.417
7098,7-22-1989,8.570
4198,8-6-1998,21.85
6993,3-23-2006,6.061
4911,3-9-2002,12.98
4596,4-6-1999,18.99
5281,7-20-2007,28.75
1843,11-12-2020,16.67
5668,10-20-2007,26.23
1277,4-11-2017,24.47
3760,7-18-2019,12.91
5792,2-24-2010,6.839
7087,7-2-2011,16.22
4437,12-10-2001,24.04
3174,2-13-2007,29.76
5713,10-5-2014,13.53
4024,8-2-2011,28.47
1988,5-23-2011,22.08
1140,8-10-2000,27.30
5714,1-14-1990,24.81
4228,1-12-2020,28.37
6029,12-3-2015,8.051
241,5-17-1999,12.22
5261,2-20-1995,13.35
7212,2-22-2008,28.15
3329,12-6-2020,29.34
7270,12-26-2006,15.84
6731,7-9-2020,23.51
6256,7-14-1999,10.17
2555,6-3-2014,25.47
1283,3-28-2006,13.81
2172,10-10-1990,6.901
2530,4-20-1999,24.90
3875,6-29-2000,12.26
1758,11-13-2015,29.50
5321,8-16-2014,20.79
495,2-7-2012,21.21
2728,3-23-2018,16.60
3266,2-15-2008,10.61
2951,1-28-1993,17.48
2201,12-2-1994,19.23
4473,11-13-2001,15.43
2675,8-6-2002,24.21
1391,6-16-2011,12.02
3403,12-27-2002,9.061
3003,3-8-2011,27.95
7113,12-28-2021,14.36
6075,10-15-1989,24.52
3689,5-4-1994,7.642
632,5-29-1998,25.21
6241,3-10-2003,5.838
252,7-20-2005,8.175
2100,4-29-2018,5.550
1847,4-9-2005,17.33
6707,12-8-2006,19.57
5347,11-4-1989,27.96
5451,9-23-2004,7.922
7256,5-15-1994,11.87
3318,3-14-2006,16.18
2798,8-1-2007,12.19
3313,8-18-1999,13.77
215,9-12-2014,9.861
7158,4-27-2011,5.892
6215,3-26-1997,24.75
6451,10-23-2016,14.05
7487,10-2-1992,24.88
6011,8-20-1992,24.33
6168,6-29-2014,13.18
4459,11-12-2015,26.12
3997,11-2-1998,6.580
6560,8-2-2021,7.438
6490,2-21-2019,24.79
5789,3-16-2005,22.15
4270,3-2-1994,19.97
462,5-28-2008,7.640
532,12-30-2009,11.32
5061,5-6-2010,10.70
5461,1-20-1998,10.25
6967,7-6-1995,30.01
5541,1-25-2003,25.21
5779,8-16-2021,20.61
6410,7-11-2021,25.41
5019,11-19-2006,26.85
6274,7-9-2020,26.45
2401,12-13-2021,12.22
3794,7-3-2010,28.07
6051,12-22-2016,27.93
3388,6-15-2017,17.75
4332,7-3-2009,23.64
840,11-15-1996,17.34
4955,6-9-1997,27.00
1620,1-2-2015,14.06
4346,12-26-1992,27.76
4627,9-21-2006,8.083
6333,10-4-2010,13.51
2669,5-5-2017,9.624
4613,11-29-2019,6.903
6754,2-23-2018,30.06
4784,2-26-2017,15.53
1195,4-28-2015,10.24
1974,1-15-2003,11.23
6332,2-12-2003,21.05
6,7-10-1996,19.43
5794,9-30-1989,21.44
7316,5-27-2007,8.973
370,11-8-1995,7.152
316,12-28-2001,23.67
6721,8-24-1989,16.68
357,7-8-1996,24.98
4022,10-2-1992,13.15
6739,5-23-1999,23.60
3589,2-11-1999,15.62
2440,2-11-2009,18.53
5375,8-14-2017,11.58
3963,7-11-2001,16.60
7502,9-6-2008,10.83
2559,7-4-2012,8.660
5920,7-19-2017,11.88
6356,6-14-1994,11.82
1945,12-3-2001,28.72
6356,1-19-2017,28.30
495,2-2-1999,12.72
1364,5-20-2014,12.26
6688,8-6-2005,28.62
3007,11-9-1992,8.284
1470,6-29-2009,21.98
5246,8-22-2004,28.70
2906,7-16-2018,8.141
1840,10-25-2016,9.253
7427,2-11-2006,22.03
4393,11-29-2007,8.155
5664,7-3-1996,15.04
6023,9-10-1997,16.15
4742,3-15-1994,16.01
1254,3-5-2015,13.62
27,4-15-1992,29.45
5438,2-12-2019,18.50
1067,3-17-2002,8.406
1125,9-24-2007,11.95
4702,3-1-2003,16.40
1842,4-27-2019,5.545
1143,1-19-2001,6.886
419,11-23-2001,6.672
4604,4-15-2006,30.28
6521,4-21-2014,6.787
731,2-15-1991,19.39
1110,1-9-1994,17.53
7312,9-15-2014,23.36
2436,8-29-2005,21.53
1770,5-1-2009,22.36
6606,12-1-1993,12.70
3330,9-30-1993,24.34
2391,5-26-1990,24.03
2664,8-19-2017,15.65
191,7-16-2000,30.36
6316,3-18-2002,11.31
6719,2-22-2005,22.55
7382,7-14-2010,18.73
4773,10-1-2009,24.40
5587,9-28-1993,6.785
5397,12-26-2000,19.39
4975,2-6-2014,20.89
576,2-10-1991,11.52
3970,8-17-2002,7.686
3412,12-5-1994,6.504
3781,9-7-2006,22.02
1884,5-25-2018,19.32
2871,6-25-2010,16.69
7023,1-15-1990,20.15
4264,8-30-2010,22.61
6178,8-3-1996,27.33
7462,11-22-1995,15.41
6134,3-22-1995,18.21
3309,11-8-2004,19.25
5144,5-16-2007,8.026
2471,12-25-2016,14.63
2741,9-12-2015,19.85
3316,10-9-2005,6.026
461,11-11-2019,7.292
3821,4-23-2001,5.505
3612,6-5-2005,7.324
3559,7-16-1989,16.98
3756,5-2-1994,9.091
1633,5-31-2008,12.50
4174,10-2-2006,17.36
1312,10-17-1991,6.850
5991,2-1-1998,13.89
5309,8-27-2020,6.930
1872,1-21-2009,16.60
7355,9-17-1996,13.18
5959,11-28-1989,30.16
393,6-19-1999,20.55
7380,6-14-1989,16.71
1464,7-23-2010,6.485
876,3-14-2012,22.01
4545,8-20-2014,30.16
1523,11-2-2017,29.83
6008,10-10-2002,17.01
4559,8-16-1998,22.14
2317,5-2-1992,20.87
4395,1-19-1996,28.22
5112,8-30-2014,15.96
4851,2-4-1993,18.36
2827,10-2-1990,30.17
1305,8-23-1995,12.83
3609,9-6-1996,21.10
5260,9-20-2015,8.939
3834,12-21-1989,7.045
3157,6-8-1992,19.47
7181,4-24-2005,25.70
866,6-12-2016,7.389
1665,11-24-2010,12.12
1549,1-20-1992,8.611
4389,5-20-1995,5.760
3295,5-22-2010,7.920
1245,5-29-2010,11.76
5532,7-6-2002,24.05
4131,9-22-2010,20.83
7304,5-4-2008,14.45
946,11-11-2018,26.99
6821,8-21-2007,28.85
3999,4-17-1989,12.13
1664,1-22-2019,9.853
3029,1-15-2005,10.86
5302,4-10-1989,28.72
4518,1-22-1997,22.32
6360,8-4-2009,6.788
717,8-25-2011,11.92
4020,7-2-2001,13.45
93,3-24-2007,26.63
6273,1-27-2019,30.32
4695,4-3-1989,23.29
6227,7-17-1996,23.76
2076,5-15-2003,21.70
5672,6-23-2009,26.58
2078,7-14-1999,23.20
4504,1-31-2014,17.65
4281,3-13-2014,7.337
4030,7-22-2005,6.555
3759,12-20-2017,20.44
1280,6-5-2021,7.306
4751,6-28-2014,29.54
4366,9-2-1995,14.95
97,10-25-2004,10.85
7173,6-5-2016,30.43
907,8-7-1993,10.57
5841,11-4-2000,12.63
2405,3-11-2004,14.94
3201,5-4-2012,9.603
4956,1-21-1999,15.84
3839,9-7-1996,22.22
7063,2-21-1994,25.66
908,8-20-2002,7.180
4637,6-18-1994,17.36
4498,3-27-2017,26.45
2293,3-24-2021,18.33
5739,2-14-2019,10.20
6216,5-24-2017,21.07
1602,6-28-2000,17.03
6665,12-17-2016,18.34
2558,9-14-1999,14.06
6803,3-4-1993,16.43
4294,3-4-2015,14.65
5675,4-9-2002,22.63
4623,11-3-2015,25.96
2000,11-16-1990,11.21
6352,12-23-2013,18.63
648,3-7-2017,9.104
7496,7-21-2008,24.85
6446,10-21-2000,8.041
5362,11-30-2005,26.12
2541,8-3-1994,17.76
7114,6-28-2002,10.57
3199,3-14-2006,26.22
6370,9-10-1994,6.840
6219,12-27-1998,15.22
2064,8-2-1991,27.12
7094,11-3-2007,14.94
2342,5-24-2016,23.01
1957,10-7-2018,10.09
6036,6-20-1989,9.580
1999,5-7-2015,15.83
2160,12-2-1992,25.16
1380,6-23-1992,18.14
6210,8-27-1993,30.08
7224,3-30-1992,14.41
4451,10-28-1998,22.71
2859,3-3-2005,13.50
5992,12-22-2018,27.51
2832,11-20-2018,17.90
6688,5-17-2006,15.12
5950,7-27-2016,14.93
1083,2-18-2004,14.06
2455,4-3-1999,17.96
2622,3-16-2019,23.38
3744,5-22-1999,29.56
4865,7-9-2006,29.32
7196,8-17-2017,21.78
1580,4-25-2020,11.96
666,3-16-2013,27.42
7314,12-28-2011,12.40
5646,3-22-2016,10.38
214,11-5-1999,7.304
6492,3-4-2020,10.85
4816,6-22-1996,10.07
7314,11-10-2018,22.78
1696,1-7-2006,19.39
4186,4-3-1998,9.286
4336,4-23-2021,10.29
5674,7-13-1990,22.21
1484,3-20-1990,7.363
6554,4-23-2009,26.25
5784,9-21-1993,14.65
313,1-21-1999,21.30
7210,2-5-1991,15.42
