id_serie,titre,nb_pages,num_tome
167,Azrael,152,4
167,Azrael,194,5
167,Azrael,138,6
167,Azrael,90,7
167,Azrael,244,8
167,Azrael,105,9
167,Azrael,67,10
167,Azrael,224,11
167,Azrael,247,12
167,Azrael,37,13
167,Azrael,98,14
167,Azrael,285,15
167,Azrael,83,16
167,Azrael,141,17
167,Azrael,272,18
168,Azrael / Ash,225,1
169,Azrael: Agent of the Bat,163,1
169,Azrael: Agent of the Bat,102,2
169,Azrael: Agent of the Bat,260,3
169,Azrael: Agent of the Bat,57,4
169,Azrael: Agent of the Bat,262,5
169,Azrael: Agent of the Bat,204,6
169,Azrael: Agent of the Bat,270,7
169,Azrael: Agent of the Bat,294,8
169,Azrael: Agent of the Bat,116,9
169,Azrael: Agent of the Bat,159,10
169,Azrael: Agent of the Bat,199,11
169,Azrael: Agent of the Bat,277,12
169,Azrael: Agent of the Bat,184,13
169,Azrael: Agent of the Bat,210,14
169,Azrael: Agent of the Bat,237,15
169,Azrael: Agent of the Bat,115,16
169,Azrael: Agent of the Bat,92,17
169,Azrael: Agent of the Bat,124,18
169,Azrael: Agent of the Bat,184,19
169,Azrael: Agent of the Bat,46,20
169,Azrael: Agent of the Bat,50,21
169,Azrael: Agent of the Bat,195,22
169,Azrael: Agent of the Bat,125,23
169,Azrael: Agent of the Bat,120,24
169,Azrael: Agent of the Bat,266,25
169,Azrael: Agent of the Bat,218,26
169,Azrael: Agent of the Bat,164,27
169,Azrael: Agent of the Bat,70,28
169,Azrael: Agent of the Bat,107,29
169,Azrael: Agent of the Bat,37,30
169,Azrael: Agent of the Bat,197,31
169,Azrael: Agent of the Bat,186,32
169,Azrael: Agent of the Bat,236,33
169,Azrael: Agent of the Bat,230,34
169,Azrael: Agent of the Bat,207,35
169,Azrael: Agent of the Bat,40,36
169,Azrael: Agent of the Bat,185,37
169,Azrael: Agent of the Bat,44,38
169,Azrael: Agent of the Bat,270,39
169,Azrael: Agent of the Bat,83,40
169,Azrael: Agent of the Bat,234,41
169,Azrael: Agent of the Bat,184,42
169,Azrael: Agent of the Bat,210,43
169,Azrael: Agent of the Bat,178,44
169,Azrael: Agent of the Bat,219,45
169,Azrael: Agent of the Bat,219,46
169,Azrael: Agent of the Bat,124,47
169,Azrael: Agent of the Bat,83,48
169,Azrael: Agent of the Bat,34,49
169,Azrael: Agent of the Bat,154,50
169,Azrael: Agent of the Bat,262,51
169,Azrael: Agent of the Bat,208,52
169,Azrael: Agent of the Bat,33,53
169,Azrael: Agent of the Bat,134,54
170,Aztek: The Ultimate Man,132,1
170,Aztek: The Ultimate Man,203,2
170,Aztek: The Ultimate Man,196,3
170,Aztek: The Ultimate Man,162,4
170,Aztek: The Ultimate Man,167,5
170,Aztek: The Ultimate Man,201,6
170,Aztek: The Ultimate Man,102,7
170,Aztek: The Ultimate Man,54,8
170,Aztek: The Ultimate Man,31,9
170,Aztek: The Ultimate Man,201,10
171,Bad Girls,31,1
171,Bad Girls,263,2
171,Bad Girls,281,3
171,Bad Girls,209,4
171,Bad Girls,214,5
172,Bane: Conquest,266,1
172,Bane: Conquest,280,2
172,Bane: Conquest,179,3
172,Bane: Conquest,282,4
172,Bane: Conquest,206,5
172,Bane: Conquest,117,6
172,Bane: Conquest,146,7
172,Bane: Conquest,198,8
172,Bane: Conquest,300,9
172,Bane: Conquest,68,10
172,Bane: Conquest,42,11
172,Bane: Conquest,267,12
173,Bat-Thing,121,1
174,Batgirl,85,1
174,Batgirl,263,2
174,Batgirl,146,3
174,Batgirl,116,4
174,Batgirl,57,5
174,Batgirl,132,6
174,Batgirl,262,7
174,Batgirl,256,8
174,Batgirl,183,9
174,Batgirl,201,10
174,Batgirl,246,11
174,Batgirl,160,12
174,Batgirl,291,13
174,Batgirl,299,14
174,Batgirl,285,15
174,Batgirl,251,16
174,Batgirl,96,17
174,Batgirl,114,18
174,Batgirl,204,19
174,Batgirl,285,20
174,Batgirl,64,21
174,Batgirl,64,22
174,Batgirl,96,23
174,Batgirl,202,24
174,Batgirl,87,25
174,Batgirl,286,26
174,Batgirl,241,27
174,Batgirl,110,28
174,Batgirl,215,29
174,Batgirl,257,30
174,Batgirl,124,31
174,Batgirl,159,32
174,Batgirl,278,33
174,Batgirl,193,34
174,Batgirl,241,35
174,Batgirl,134,36
174,Batgirl,112,37
174,Batgirl,235,38
174,Batgirl,204,39
174,Batgirl,169,40
174,Batgirl,253,41
174,Batgirl,148,42
174,Batgirl,116,43
174,Batgirl,55,44
174,Batgirl,31,45
174,Batgirl,138,46
174,Batgirl,243,47
174,Batgirl,58,48
174,Batgirl,198,49
174,Batgirl,158,50
174,Batgirl,170,51
174,Batgirl,294,52
174,Batgirl,79,53
174,Batgirl,79,54
174,Batgirl,216,55
174,Batgirl,163,56
174,Batgirl,124,57
174,Batgirl,290,58
174,Batgirl,114,59
174,Batgirl,170,60
174,Batgirl,291,61
174,Batgirl,221,62
174,Batgirl,188,63
174,Batgirl,187,64
174,Batgirl,168,65
174,Batgirl,298,66
174,Batgirl,168,67
174,Batgirl,56,68
174,Batgirl,141,69
174,Batgirl,141,70
174,Batgirl,103,71
174,Batgirl,77,72
174,Batgirl,300,73
175,Batgirl,77,1
175,Batgirl,85,2
175,Batgirl,114,3
176,Batgirl & the Birds of Prey,274,1
176,Batgirl & the Birds of Prey,197,2
176,Batgirl & the Birds of Prey,231,3
176,Batgirl & the Birds of Prey,246,4
176,Batgirl & the Birds of Prey,177,5
176,Batgirl & the Birds of Prey,48,6
176,Batgirl & the Birds of Prey,201,7
176,Batgirl & the Birds of Prey,75,8
176,Batgirl & the Birds of Prey,205,9
176,Batgirl & the Birds of Prey,187,10
176,Batgirl & the Birds of Prey,197,11
176,Batgirl & the Birds of Prey,275,12
176,Batgirl & the Birds of Prey,287,13
176,Batgirl & the Birds of Prey,128,14
176,Batgirl & the Birds of Prey,110,15
176,Batgirl & the Birds of Prey,74,16
176,Batgirl & the Birds of Prey,189,17
176,Batgirl & the Birds of Prey,210,18
176,Batgirl & the Birds of Prey,269,19
176,Batgirl & the Birds of Prey,238,20
176,Batgirl & the Birds of Prey,174,21
176,Batgirl & the Birds of Prey,102,22
177,Batgirl / Robin Year One,223,1
178,Batman & Harley Queen,190,1
179,Batgirl: Year One,130,1
180,Bugs Bunny,264,1
180,Bugs Bunny,198,2
180,Bugs Bunny,212,3
181,Bugs Bunny and Friends,239,1
182,Captain Atom,85,1
182,Captain Atom,220,2
182,Captain Atom,129,3
182,Captain Atom,59,4
182,Captain Atom,40,5
182,Captain Atom,248,6
182,Captain Atom,271,7
182,Captain Atom,67,8
182,Captain Atom,228,9
182,Captain Atom,296,10
182,Captain Atom,268,11
182,Captain Atom,200,12
182,Captain Atom,275,13
182,Captain Atom,278,14
182,Captain Atom,85,15
182,Captain Atom,296,16
182,Captain Atom,156,17
182,Captain Atom,244,18
182,Captain Atom,81,19
182,Captain Atom,113,20
182,Captain Atom,163,21
182,Captain Atom,261,22
182,Captain Atom,220,23
182,Captain Atom,264,24
182,Captain Atom,179,25
182,Captain Atom,112,26
182,Captain Atom,77,27
182,Captain Atom,140,28
182,Captain Atom,300,29
182,Captain Atom,116,30
182,Captain Atom,104,31
182,Captain Atom,221,32
182,Captain Atom,267,33
182,Captain Atom,244,34
182,Captain Atom,278,35
182,Captain Atom,236,36
182,Captain Atom,220,37
182,Captain Atom,114,38
182,Captain Atom,234,39
182,Captain Atom,33,40
182,Captain Atom,225,41
182,Captain Atom,138,42
182,Captain Atom,105,43
182,Captain Atom,256,44
182,Captain Atom,91,45
182,Captain Atom,55,46
182,Captain Atom,129,47
182,Captain Atom,187,48
182,Captain Atom,106,49
182,Captain Atom,89,50
182,Captain Atom,77,51
182,Captain Atom,180,52
182,Captain Atom,163,53
182,Captain Atom,240,54
182,Captain Atom,176,55
182,Captain Atom,226,56
182,Captain Atom,141,57
183,Captain Atom: Armagedon,199,1
183,Captain Atom: Armagedon,112,2
183,Captain Atom: Armagedon,193,3
183,Captain Atom: Armagedon,198,4
183,Captain Atom: Armagedon,38,5
183,Captain Atom: Armagedon,269,6
183,Captain Atom: Armagedon,116,7
183,Captain Atom: Armagedon,286,8
183,Captain Atom: Armagedon,38,9
184,Catwoman,61,1
184,Catwoman,241,2
184,Catwoman,188,3
184,Catwoman,230,4
185,Catwoman,51,1
185,Catwoman,207,2
185,Catwoman,274,3
185,Catwoman,156,4
185,Catwoman,183,5
185,Catwoman,245,6
185,Catwoman,132,7
185,Catwoman,162,8
185,Catwoman,71,9
185,Catwoman,190,10
185,Catwoman,297,11
185,Catwoman,47,12
185,Catwoman,102,13
185,Catwoman,117,14
185,Catwoman,111,15
185,Catwoman,31,16
185,Catwoman,259,17
185,Catwoman,54,18
185,Catwoman,51,19
185,Catwoman,181,20
185,Catwoman,66,21
185,Catwoman,248,22
185,Catwoman,92,23
185,Catwoman,176,24
185,Catwoman,144,25
185,Catwoman,117,26
185,Catwoman,293,27
185,Catwoman,183,28
185,Catwoman,276,29
185,Catwoman,231,30
185,Catwoman,299,31
186,Cyborg,80,1
186,Cyborg,168,2
187,Cyborg,101,1
187,Cyborg,117,2
187,Cyborg,125,3
187,Cyborg,128,4
187,Cyborg,188,5
187,Cyborg,74,6
187,Cyborg,130,7
187,Cyborg,85,8
187,Cyborg,285,9
187,Cyborg,273,10
187,Cyborg,185,11
187,Cyborg,145,12
187,Cyborg,50,13
187,Cyborg,274,14
187,Cyborg,295,15
187,Cyborg,254,16
187,Cyborg,183,17
187,Cyborg,232,18
187,Cyborg,50,19
187,Cyborg,41,20
187,Cyborg,246,21
187,Cyborg,298,22
187,Cyborg,259,23
188,Damian: Son of Batman,243,1
188,Damian: Son of Batman,31,2
188,Damian: Son of Batman,274,3
188,Damian: Son of Batman,276,4
189,Damian: Son of Batman,58,1
190,Danger Girl,255,1
190,Danger Girl,246,2
190,Danger Girl,142,3
191,Dante's Inferno,249,1
191,Dante's Inferno,122,2
191,Dante's Inferno,63,3
191,Dante's Inferno,36,4
191,Dante's Inferno,275,5
191,Dante's Inferno,198,6
192,Doom Force Special,199,1
193,The Doom Patrol,246,1
193,The Doom Patrol,127,2
193,The Doom Patrol,267,3
193,The Doom Patrol,150,4
193,The Doom Patrol,206,5
193,The Doom Patrol,61,6
193,The Doom Patrol,75,7
193,The Doom Patrol,124,8
193,The Doom Patrol,77,9
193,The Doom Patrol,75,10
193,The Doom Patrol,145,11
193,The Doom Patrol,190,12
193,The Doom Patrol,176,13
193,The Doom Patrol,256,14
193,The Doom Patrol,300,15
193,The Doom Patrol,55,16
193,The Doom Patrol,214,17
193,The Doom Patrol,73,18
193,The Doom Patrol,131,19
193,The Doom Patrol,180,20
193,The Doom Patrol,234,21
193,The Doom Patrol,179,22
193,The Doom Patrol,162,23
193,The Doom Patrol,112,24
193,The Doom Patrol,290,25
193,The Doom Patrol,152,26
193,The Doom Patrol,246,27
193,The Doom Patrol,66,28
193,The Doom Patrol,120,29
193,The Doom Patrol,59,30
193,The Doom Patrol,262,31
193,The Doom Patrol,51,32
193,The Doom Patrol,143,33
193,The Doom Patrol,118,34
193,The Doom Patrol,98,35
193,The Doom Patrol,255,36
193,The Doom Patrol,110,37
193,The Doom Patrol,66,38
193,The Doom Patrol,249,39
194,Doom Patrol,227,1
194,Doom Patrol,137,2
194,Doom Patrol,221,3
194,Doom Patrol,172,4
194,Doom Patrol,49,5
194,Doom Patrol,195,6
194,Doom Patrol,223,7
194,Doom Patrol,39,8
194,Doom Patrol,180,9
194,Doom Patrol,260,10
194,Doom Patrol,205,11
194,Doom Patrol,285,12
194,Doom Patrol,284,13
194,Doom Patrol,221,14
194,Doom Patrol,66,15
194,Doom Patrol,62,16
194,Doom Patrol,165,17
194,Doom Patrol,44,18
194,Doom Patrol,90,19
194,Doom Patrol,134,20
194,Doom Patrol,135,21
194,Doom Patrol,165,22
194,Doom Patrol,163,23
194,Doom Patrol,68,24
194,Doom Patrol,84,25
194,Doom Patrol,38,26
194,Doom Patrol,172,27
194,Doom Patrol,270,28
194,Doom Patrol,149,29
194,Doom Patrol,117,30
194,Doom Patrol,113,31
194,Doom Patrol,238,32
194,Doom Patrol,81,33
194,Doom Patrol,174,34
194,Doom Patrol,35,35
194,Doom Patrol,40,36
194,Doom Patrol,83,37
194,Doom Patrol,218,38
194,Doom Patrol,275,39
194,Doom Patrol,127,40
194,Doom Patrol,110,41
194,Doom Patrol,273,42
194,Doom Patrol,103,43
194,Doom Patrol,101,44
194,Doom Patrol,44,45
194,Doom Patrol,151,46
194,Doom Patrol,234,47
194,Doom Patrol,227,48
194,Doom Patrol,49,49
194,Doom Patrol,110,50
194,Doom Patrol,144,51
194,Doom Patrol,103,52
194,Doom Patrol,151,53
194,Doom Patrol,174,54
194,Doom Patrol,246,55
194,Doom Patrol,191,56
194,Doom Patrol,177,57
194,Doom Patrol,88,58
194,Doom Patrol,246,59
194,Doom Patrol,183,60
194,Doom Patrol,62,61
194,Doom Patrol,102,62
194,Doom Patrol,279,63
194,Doom Patrol,152,64
194,Doom Patrol,220,65
194,Doom Patrol,275,66
194,Doom Patrol,214,67
194,Doom Patrol,274,68
194,Doom Patrol,255,69
194,Doom Patrol,164,70
194,Doom Patrol,243,71
194,Doom Patrol,98,72
194,Doom Patrol,140,73
194,Doom Patrol,288,74
194,Doom Patrol,81,75
194,Doom Patrol,110,76
194,Doom Patrol,55,77
194,Doom Patrol,223,78
194,Doom Patrol,290,79
194,Doom Patrol,197,80
194,Doom Patrol,215,81
194,Doom Patrol,256,82
194,Doom Patrol,264,83
194,Doom Patrol,206,84
194,Doom Patrol,106,85
194,Doom Patrol,143,86
194,Doom Patrol,298,87
195,Doom Patrol / JLA Special,292,1
196,Dr. Fate: Countdown to Mystery,211,1
196,Dr. Fate: Countdown to Mystery,199,2
196,Dr. Fate: Countdown to Mystery,155,3
196,Dr. Fate: Countdown to Mystery,114,4
196,Dr. Fate: Countdown to Mystery,83,5
196,Dr. Fate: Countdown to Mystery,176,6
197,Enigma,245,1
197,Enigma,77,2
197,Enigma,212,3
197,Enigma,151,4
197,Enigma,127,5
197,Enigma,158,6
197,Enigma,118,7
197,Enigma,151,8
198,Ex Machina,209,1
198,Ex Machina,86,2
198,Ex Machina,132,3
198,Ex Machina,279,4
198,Ex Machina,161,5
198,Ex Machina,59,6
198,Ex Machina,168,7
198,Ex Machina,267,8
198,Ex Machina,180,9
198,Ex Machina,167,10
198,Ex Machina,268,11
198,Ex Machina,262,12
198,Ex Machina,280,13
198,Ex Machina,274,14
198,Ex Machina,277,15
198,Ex Machina,193,16
198,Ex Machina,287,17
198,Ex Machina,208,18
198,Ex Machina,236,19
198,Ex Machina,114,20
198,Ex Machina,158,21
198,Ex Machina,103,22
198,Ex Machina,188,23
198,Ex Machina,242,24
198,Ex Machina,240,25
198,Ex Machina,283,26
198,Ex Machina,110,27
198,Ex Machina,111,28
198,Ex Machina,249,29
198,Ex Machina,152,30
198,Ex Machina,77,31
198,Ex Machina,170,32
198,Ex Machina,248,33
198,Ex Machina,224,34
198,Ex Machina,121,35
198,Ex Machina,46,36
198,Ex Machina,93,37
198,Ex Machina,224,38
198,Ex Machina,201,39
198,Ex Machina,181,40
198,Ex Machina,40,41
198,Ex Machina,241,42
198,Ex Machina,87,43
198,Ex Machina,197,44
198,Ex Machina,128,45
198,Ex Machina,291,46
198,Ex Machina,199,47
198,Ex Machina,74,48
198,Ex Machina,203,49
198,Ex Machina,247,50
199,Ex Machina #1 Special Edition,298,1
200,Ex Machina #1 Special Edition,55,1
201,Hal Jordan and the Green Lantern Corps,285,1
201,Hal Jordan and the Green Lantern Corps,277,2
201,Hal Jordan and the Green Lantern Corps,97,3
201,Hal Jordan and the Green Lantern Corps,196,4
201,Hal Jordan and the Green Lantern Corps,260,5
201,Hal Jordan and the Green Lantern Corps,287,6
201,Hal Jordan and the Green Lantern Corps,191,7
201,Hal Jordan and the Green Lantern Corps,277,8
201,Hal Jordan and the Green Lantern Corps,202,9
201,Hal Jordan and the Green Lantern Corps,132,10
201,Hal Jordan and the Green Lantern Corps,138,11
201,Hal Jordan and the Green Lantern Corps,133,12
201,Hal Jordan and the Green Lantern Corps,268,13
201,Hal Jordan and the Green Lantern Corps,272,14
201,Hal Jordan and the Green Lantern Corps,245,15
201,Hal Jordan and the Green Lantern Corps,285,16
201,Hal Jordan and the Green Lantern Corps,175,17
201,Hal Jordan and the Green Lantern Corps,66,18
201,Hal Jordan and the Green Lantern Corps,130,19
201,Hal Jordan and the Green Lantern Corps,274,20
201,Hal Jordan and the Green Lantern Corps,73,21
201,Hal Jordan and the Green Lantern Corps,216,22
201,Hal Jordan and the Green Lantern Corps,215,23
201,Hal Jordan and the Green Lantern Corps,160,24
201,Hal Jordan and the Green Lantern Corps,192,25
201,Hal Jordan and the Green Lantern Corps,230,26
201,Hal Jordan and the Green Lantern Corps,126,27
201,Hal Jordan and the Green Lantern Corps,285,28
201,Hal Jordan and the Green Lantern Corps,283,29
201,Hal Jordan and the Green Lantern Corps,208,30
201,Hal Jordan and the Green Lantern Corps,127,31
201,Hal Jordan and the Green Lantern Corps,40,32
201,Hal Jordan and the Green Lantern Corps,48,33
201,Hal Jordan and the Green Lantern Corps,155,34
201,Hal Jordan and the Green Lantern Corps,287,35
201,Hal Jordan and the Green Lantern Corps,220,36
201,Hal Jordan and the Green Lantern Corps,117,37
201,Hal Jordan and the Green Lantern Corps,71,38
201,Hal Jordan and the Green Lantern Corps,276,39
201,Hal Jordan and the Green Lantern Corps,299,40
201,Hal Jordan and the Green Lantern Corps,241,41
201,Hal Jordan and the Green Lantern Corps,291,42
201,Hal Jordan and the Green Lantern Corps,244,43
201,Hal Jordan and the Green Lantern Corps,140,44
201,Hal Jordan and the Green Lantern Corps,271,45
201,Hal Jordan and the Green Lantern Corps,126,46
201,Hal Jordan and the Green Lantern Corps,137,47
201,Hal Jordan and the Green Lantern Corps,150,48
201,Hal Jordan and the Green Lantern Corps,203,49
201,Hal Jordan and the Green Lantern Corps,279,50
202,Hal Jordan and the Green Lantern Corps,162,1
202,Hal Jordan and the Green Lantern Corps,201,2
202,Hal Jordan and the Green Lantern Corps,108,3
202,Hal Jordan and the Green Lantern Corps,242,4
202,Hal Jordan and the Green Lantern Corps,58,5
202,Hal Jordan and the Green Lantern Corps,59,6
202,Hal Jordan and the Green Lantern Corps,246,7
203,Harley Quinn,228,1
203,Harley Quinn,113,2
203,Harley Quinn,232,3
203,Harley Quinn,203,4
203,Harley Quinn,118,5
203,Harley Quinn,133,6
204,Harley Quinn,276,1
204,Harley Quinn,279,2
204,Harley Quinn,147,3
204,Harley Quinn,116,4
204,Harley Quinn,175,5
204,Harley Quinn,149,6
204,Harley Quinn,57,7
204,Harley Quinn,276,8
204,Harley Quinn,109,9
204,Harley Quinn,130,10
204,Harley Quinn,36,11
204,Harley Quinn,254,12
204,Harley Quinn,273,13
204,Harley Quinn,105,14
204,Harley Quinn,296,15
204,Harley Quinn,109,16
204,Harley Quinn,54,17
204,Harley Quinn,167,18
204,Harley Quinn,121,19
204,Harley Quinn,30,20
204,Harley Quinn,280,21
204,Harley Quinn,195,22
204,Harley Quinn,149,23
204,Harley Quinn,218,24
204,Harley Quinn,203,25
204,Harley Quinn,232,26
204,Harley Quinn,55,27
204,Harley Quinn,35,28
204,Harley Quinn,77,29
204,Harley Quinn,59,30
204,Harley Quinn,282,31
205,Harley Quinn,119,1
205,Harley Quinn,82,2
205,Harley Quinn,254,3
206,The Huntress,55,1
206,The Huntress,33,2
206,The Huntress,143,3
206,The Huntress,131,4
206,The Huntress,299,5
206,The Huntress,177,6
206,The Huntress,221,7
206,The Huntress,130,8
206,The Huntress,94,9
206,The Huntress,261,10
206,The Huntress,248,11
206,The Huntress,112,12
206,The Huntress,152,13
206,The Huntress,196,14
206,The Huntress,65,15
206,The Huntress,98,16
206,The Huntress,63,17
206,The Huntress,67,18
206,The Huntress,300,19
207,Justice League: Darkseid War: Green Lantern,138,1
208,Justice League: Darkseid War: Lex Luthor,131,1
209,Justice League: Darkseid War: Shazam,208,1
210,Justice League: Darkseid War: Superman,122,1
211,Justice League: Endless Winter,153,1
211,Justice League: Endless Winter,169,2
212,Justice League: Generation Lost,265,1
212,Justice League: Generation Lost,159,2
212,Justice League: Generation Lost,248,3
212,Justice League: Generation Lost,148,4
212,Justice League: Generation Lost,223,5
212,Justice League: Generation Lost,96,6
212,Justice League: Generation Lost,163,7
212,Justice League: Generation Lost,155,8
212,Justice League: Generation Lost,249,9
212,Justice League: Generation Lost,228,10
212,Justice League: Generation Lost,184,11
212,Justice League: Generation Lost,104,12
212,Justice League: Generation Lost,171,13
212,Justice League: Generation Lost,79,14
212,Justice League: Generation Lost,34,15
212,Justice League: Generation Lost,273,16
212,Justice League: Generation Lost,246,17
212,Justice League: Generation Lost,113,18
212,Justice League: Generation Lost,264,19
212,Justice League: Generation Lost,120,20
212,Justice League: Generation Lost,198,21
212,Justice League: Generation Lost,107,22
212,Justice League: Generation Lost,71,23
212,Justice League: Generation Lost,260,24
213,Justice League: God and Monsters,175,1
213,Justice League: God and Monsters,221,2
213,Justice League: God and Monsters,160,3
213,Justice League: God and Monsters,265,4
213,Justice League: God and Monsters,206,5
213,Justice League: God and Monsters,271,6
213,Justice League: God and Monsters,206,7
213,Justice League: God and Monsters,146,8
213,Justice League: God and Monsters,106,9
213,Justice League: God and Monsters,77,10
213,Justice League: God and Monsters,94,11
213,Justice League: God and Monsters,235,12
213,Justice League: God and Monsters,269,13
213,Justice League: God and Monsters,127,14
213,Justice League: God and Monsters,236,15
214,Katana,274,1
214,Katana,291,2
214,Katana,103,3
214,Katana,50,4
214,Katana,153,5
214,Katana,85,6
214,Katana,246,7
214,Katana,220,8
214,Katana,251,9
214,Katana,113,10
215,Kingdom Come,130,1
215,Kingdom Come,164,2
215,Kingdom Come,148,3
215,Kingdom Come,242,4
216,Krypton Chronicles,90,1
216,Krypton Chronicles,80,2
216,Krypton Chronicles,259,3
217,The League of Extraordinary Gentlemen,166,1
217,The League of Extraordinary Gentlemen,183,2
217,The League of Extraordinary Gentlemen,186,3
217,The League of Extraordinary Gentlemen,243,4
217,The League of Extraordinary Gentlemen,138,5
217,The League of Extraordinary Gentlemen,151,6
218,The Legend of Wonder Woman,243,1
218,The Legend of Wonder Woman,194,2
218,The Legend of Wonder Woman,57,3
218,The Legend of Wonder Woman,255,4
218,The Legend of Wonder Woman,130,5
218,The Legend of Wonder Woman,68,6
218,The Legend of Wonder Woman,227,7
218,The Legend of Wonder Woman,76,8
218,The Legend of Wonder Woman,159,9
219,Mad Max: Fury Road,162,1
219,Mad Max: Fury Road,288,2
219,Mad Max: Fury Road,294,3
220,The Man of Steel,234,1
220,The Man of Steel,243,2
220,The Man of Steel,55,3
220,The Man of Steel,93,4
220,The Man of Steel,158,5
220,The Man of Steel,147,6
221,The Man of Steel,101,1
221,The Man of Steel,50,2
221,The Man of Steel,288,3
221,The Man of Steel,225,4
221,The Man of Steel,211,5
221,The Man of Steel,183,6
221,The Man of Steel,71,7
222,Marsian Manhunter,44,1
222,Marsian Manhunter,179,2
222,Marsian Manhunter,234,3
222,Marsian Manhunter,233,4
222,Marsian Manhunter,297,5
222,Marsian Manhunter,145,6
222,Marsian Manhunter,68,7
222,Marsian Manhunter,290,8
222,Marsian Manhunter,169,9
222,Marsian Manhunter,114,10
222,Marsian Manhunter,202,11
222,Marsian Manhunter,300,12
222,Marsian Manhunter,197,13
222,Marsian Manhunter,157,14
222,Marsian Manhunter,84,15
222,Marsian Manhunter,211,16
222,Marsian Manhunter,175,17
222,Marsian Manhunter,288,18
222,Marsian Manhunter,197,19
222,Marsian Manhunter,207,20
222,Marsian Manhunter,163,21
222,Marsian Manhunter,263,22
222,Marsian Manhunter,143,23
222,Marsian Manhunter,74,24
222,Marsian Manhunter,211,25
222,Marsian Manhunter,178,26
222,Marsian Manhunter,111,27
222,Marsian Manhunter,31,28
222,Marsian Manhunter,293,29
222,Marsian Manhunter,37,30
222,Marsian Manhunter,217,31
222,Marsian Manhunter,273,32
222,Marsian Manhunter,85,33
222,Marsian Manhunter,252,34
222,Marsian Manhunter,265,35
222,Marsian Manhunter,105,36
222,Marsian Manhunter,209,37
222,Marsian Manhunter,34,38
223,Stardust,150,1
223,Stardust,223,2
223,Stardust,105,3
223,Stardust,47,4
224,Nightwing,204,1
224,Nightwing,159,2
224,Nightwing,155,3
224,Nightwing,175,4
224,Nightwing,81,5
224,Nightwing,165,6
224,Nightwing,153,7
224,Nightwing,266,8
224,Nightwing,33,9
224,Nightwing,52,10
224,Nightwing,198,11
224,Nightwing,48,12
224,Nightwing,266,13
224,Nightwing,59,14
224,Nightwing,187,15
224,Nightwing,213,16
224,Nightwing,90,17
224,Nightwing,293,18
224,Nightwing,85,19
224,Nightwing,281,20
224,Nightwing,298,21
224,Nightwing,257,22
224,Nightwing,134,23
224,Nightwing,256,24
224,Nightwing,252,25
224,Nightwing,237,26
224,Nightwing,256,27
224,Nightwing,298,28
224,Nightwing,59,29
224,Nightwing,82,30
224,Nightwing,170,31
224,Nightwing,176,32
224,Nightwing,89,33
224,Nightwing,216,34
224,Nightwing,289,35
224,Nightwing,231,36
224,Nightwing,147,37
224,Nightwing,149,38
224,Nightwing,178,39
224,Nightwing,111,40
224,Nightwing,137,41
224,Nightwing,53,42
224,Nightwing,126,43
224,Nightwing,230,44
224,Nightwing,119,45
224,Nightwing,32,46
224,Nightwing,40,47
224,Nightwing,155,48
224,Nightwing,163,49
224,Nightwing,115,50
224,Nightwing,131,51
224,Nightwing,116,52
224,Nightwing,181,53
224,Nightwing,81,54
224,Nightwing,174,55
224,Nightwing,263,56
224,Nightwing,131,57
224,Nightwing,223,58
224,Nightwing,190,59
224,Nightwing,181,60
224,Nightwing,53,61
224,Nightwing,45,62
224,Nightwing,271,63
224,Nightwing,230,64
224,Nightwing,154,65
224,Nightwing,161,66
224,Nightwing,133,67
224,Nightwing,222,68
224,Nightwing,113,69
224,Nightwing,105,70
224,Nightwing,246,71
224,Nightwing,153,72
224,Nightwing,189,73
224,Nightwing,60,74
224,Nightwing,63,75
224,Nightwing,69,76
224,Nightwing,209,77
224,Nightwing,246,78
224,Nightwing,114,79
224,Nightwing,288,80
224,Nightwing,114,81
224,Nightwing,42,82
224,Nightwing,207,83
224,Nightwing,268,84
224,Nightwing,268,85
224,Nightwing,61,86
224,Nightwing,85,87
224,Nightwing,256,88
224,Nightwing,124,89
224,Nightwing,282,90
224,Nightwing,108,91
224,Nightwing,82,92
224,Nightwing,219,93
224,Nightwing,222,94
224,Nightwing,115,95
224,Nightwing,260,96
224,Nightwing,247,97
224,Nightwing,259,98
224,Nightwing,117,99
224,Nightwing,74,100
224,Nightwing,262,101
224,Nightwing,137,102
224,Nightwing,282,103
224,Nightwing,300,104
224,Nightwing,176,105
224,Nightwing,210,106
224,Nightwing,128,107
224,Nightwing,242,108
224,Nightwing,178,109
224,Nightwing,246,110
224,Nightwing,86,111
224,Nightwing,224,112
224,Nightwing,288,113
224,Nightwing,298,114
224,Nightwing,53,115
224,Nightwing,241,116
224,Nightwing,201,117
224,Nightwing,183,118
224,Nightwing,120,119
224,Nightwing,172,120
224,Nightwing,79,121
224,Nightwing,250,122
224,Nightwing,181,123
224,Nightwing,185,124
224,Nightwing,186,125
224,Nightwing,203,126
224,Nightwing,166,127
224,Nightwing,37,128
224,Nightwing,193,129
224,Nightwing,292,130
224,Nightwing,103,131
224,Nightwing,179,132
224,Nightwing,50,133
224,Nightwing,263,134
224,Nightwing,65,135
224,Nightwing,223,136
224,Nightwing,247,137
224,Nightwing,201,138
224,Nightwing,282,139
224,Nightwing,44,140
224,Nightwing,173,141
224,Nightwing,275,142
224,Nightwing,272,143
